f:\ai-client\ai client\ai client\debug\vc120.pdb
f:\ai-client\ai client\ai client\debug\vc120.idb
f:\ai-client\ai client\ai client\debug\vc140.pdb
f:\ai-client\ai client\ai client\debug\vc140.idb
f:\ai-client\ai client\ai client\debug\ai.obj
f:\ai-client\ai client\ai client\debug\main.obj
f:\ai-client\ai client\debug\ai client.pdb
f:\ai-client\ai client\ai client\debug\ai client.tlog\cl.command.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\cl.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\cl.write.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link-cvtres.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link-cvtres.write.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link-rc.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link-rc.write.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.2820-cvtres.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.2820-cvtres.write.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.2820-rc.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.2820-rc.write.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.2820.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.2820.write.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.command.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.read.1.tlog
f:\ai-client\ai client\ai client\debug\ai client.tlog\link.write.1.tlog
